Bridge,,,,,,,,,,,,,,
Title                     ,System_Node_Id ,,,,,,,,,,,,,
IP Lstar77    (1-22-1000-7702-0)      ,770201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data_Arrays,,,,,,,,,,,,,,
Data_Array_Name , Data_Format , Data_Array_Length , Data_Array_Function,,,,,,,,,,,
readM28 Ao2       ,0.0s          ,DATA_M28          ,6,Rdbc     ,M28     ,Ao     ,2,1,,,,,,
readM28 Co2       ,0.0s          ,DATA_M28          ,10,Rdbc     ,M28     ,Co     ,2,1,,,,,,
readM28 Bi2       ,0.0s          ,DATA_M28          ,14,Rdbc     ,M28     ,Bi     ,2,1,,,,,,
readM28 Bo2       ,0.0s          ,DATA_M28          ,18,Rdbc     ,M28     ,Bo     ,2,1,,,,,,
readM28 Ai3       ,0.0s          ,DATA_M28          ,3,Rdbc     ,M28     ,Ai     ,3,1,,,,,,
readM28 Ao3       ,0.0s          ,DATA_M28          ,7,Rdbc     ,M28     ,Ao     ,3,1,,,,,,
readM28 Co3       ,0.0s          ,DATA_M28          ,11,Rdbc     ,M28     ,Co     ,3,1,,,,,,
readM28 Bi3       ,0.0s          ,DATA_M28          ,15,Rdbc     ,M28     ,Bi     ,3,1,,,,,,
readM28 Bo3       ,0.0s          ,DATA_M28          ,19,Rdbc     ,M28     ,Bo     ,3,1,,,,,,
readM30 Ai0       ,0.0s          ,DATA_M30          ,0,Rdbc     ,M30     ,Ai     ,0,1,,,,,,
readM30 Ao0       ,0.0s          ,DATA_M30          ,4,Rdbc     ,M30     ,Ao     ,0,1,,,,,,
readM30 Co0       ,0.0s          ,DATA_M30          ,8,Rdbc     ,M30     ,Co     ,0,1,,,,,,
readM30 Bi0       ,0.0s          ,DATA_M30          ,12,Rdbc     ,M30     ,Bi     ,0,1,,,,,,
readM30 Bo0       ,0.0s          ,DATA_M30          ,16,Rdbc     ,M30     ,Bo     ,0,1,,,,,,
readM30 Ai1       ,0.0s          ,DATA_M30          ,1,Rdbc     ,M30     ,Ai     ,1,1,,,,,,
readM30 Ao1       ,0.0s          ,DATA_M30          ,5,Rdbc     ,M30     ,Ao     ,1,1,,,,,,
readM30 Co1       ,0.0s          ,DATA_M30          ,9,Rdbc     ,M30     ,Co     ,1,1,,,,,,
readM30 Bi1       ,0.0s          ,DATA_M30          ,13,Rdbc     ,M30     ,Bi     ,1,1,,,,,,
readM30 Bo1       ,0.0s          ,DATA_M30          ,17,Rdbc     ,M30     ,Bo     ,1,1,,,,,,
readM30 Ai2       ,0.0s          ,DATA_M30          ,2,Rdbc     ,M30     ,Ai     ,2,1,,,,,,
readM30 Ao2       ,0.0s          ,DATA_M30          ,6,Rdbc     ,M30     ,Ao     ,2,1,,,,,,
readM30 Co2       ,0.0s          ,DATA_M30          ,10,Rdbc     ,M30     ,Co     ,2,1,,,,,,
readM30 Bi2       ,0.0s          ,DATA_M30          ,14,Rdbc     ,M30     ,Bi     ,2,1,,,,,,
readM30 Bo2       ,0.0s          ,DATA_M30          ,18,Rdbc     ,M30     ,Bo     ,2,1,,,,,,
readM30 Ai3       ,0.0s          ,DATA_M30          ,3,Rdbc     ,M30     ,Ai     ,3,1,,,,,,
readM30 Ao3       ,0.0s          ,DATA_M30          ,7,Rdbc     ,M30     ,Ao     ,3,1,,,,,,
readM30 Co3       ,0.0s          ,DATA_M30          ,11,Rdbc     ,M30     ,Co     ,3,1,,,,,,
readM30 Bi3       ,0.0s          ,DATA_M30          ,15,Rdbc     ,M30     ,Bi     ,3,1,,,,,,
readM30 Bo3       ,0.0s          ,DATA_M30          ,19,Rdbc     ,M30     ,Bo     ,3,1,,,,,,
readM31 Ai0       ,0.0s          ,DATA_M31          ,0,Rdbc     ,M31     ,Ai     ,0,1,,,,,,
readM31 Ao0       ,0.0s          ,DATA_M31          ,4,Rdbc     ,M31     ,Ao     ,0,1,,,,,,
readM31 Co0       ,0.0s          ,DATA_M31          ,8,Rdbc     ,M31     ,Co     ,0,1,,,,,,
readM31 Bi0       ,0.0s          ,DATA_M31          ,12,Rdbc     ,M31     ,Bi     ,0,1,,,,,,
readM31 Bo0       ,0.0s          ,DATA_M31          ,16,Rdbc     ,M31     ,Bo     ,0,1,,,,,,
readM31 Ai1       ,0.0s          ,DATA_M31          ,1,Rdbc     ,M31     ,Ai     ,1,1,,,,,,
readM31 Ao1       ,0.0s          ,DATA_M31          ,5,Rdbc     ,M31     ,Ao     ,1,1,,,,,,
readM31 Co1       ,0.0s          ,DATA_M31          ,9,Rdbc     ,M31     ,Co     ,1,1,,,,,,
readM31 Bi1       ,0.0s          ,DATA_M31          ,13,Rdbc     ,M31     ,Bi     ,1,1,,,,,,
readM31 Bo1       ,0.0s          ,DATA_M31          ,17,Rdbc     ,M31     ,Bo     ,1,1,,,,,,
readM31 Ai2       ,0.0s          ,DATA_M31          ,2,Rdbc     ,M31     ,Ai     ,2,1,,,,,,
readM31 Ao2       ,0.0s          ,DATA_M31          ,6,Rdbc     ,M31     ,Ao     ,2,1,,,,,,
readM31 Co2       ,0.0s          ,DATA_M31          ,10,Rdbc     ,M31     ,Co     ,2,1,,,,,,
readM31 Bi2       ,0.0s          ,DATA_M31          ,14,Rdbc     ,M31     ,Bi     ,2,1,,,,,,
readM31 Bo2       ,0.0s          ,DATA_M31          ,18,Rdbc     ,M31     ,Bo     ,2,1,,,,,,
readM31 Ai3       ,0.0s          ,DATA_M31          ,3,Rdbc     ,M31     ,Ai     ,3,1,,,,,,
readM31 Ao3       ,0.0s          ,DATA_M31          ,7,Rdbc     ,M31     ,Ao     ,3,1,,,,,,
readM31 Co3       ,0.0s          ,DATA_M31          ,11,Rdbc     ,M31     ,Co     ,3,1,,,,,,
readM31 Bi3       ,0.0s          ,DATA_M31          ,15,Rdbc     ,M31     ,Bi     ,3,1,,,,,,
readM31 Bo3       ,0.0s          ,DATA_M31          ,19,Rdbc     ,M31     ,Bo     ,3,1,,,,,,
,,,,,,,,,,,,,,
Map_Descriptors,,,,,,,,,,,,,,
Map_Descriptor_Name,Data_type,Object_Id,Data_Array_Name,Data_Array_Offset,Function,Node_Name,Relinquish_Default,Length,Description,Data_Array_Low_Scale,Data_Array_High_Scale,Node_Low_Scale,Node_High_Scale,Units
77 R142 STS,Bi,0,DATA_M00,0,Server,vLstarTrunk,-,1,B77 R142 AHU-20 RUN STATUS,77 R14,S/S,OFF,ON,Status
77 AHU21 STS,Bi,1,DATA_M00,1,Server,vLstarTrunk,-,1,B77 AHU-21 STATUS,,,OFF,ON,Status
77 R142 S/S,Bo,2,DATA_M00,0,Server,vLstarTrunk,0,1,B77 RM142 START/STOP [AHU-20],77 R14,STS,STOP,RUN,Command
77 AHU21 S/S,Bo,3,DATA_M00,1,Server,vLstarTrunk,0,1,B77 AHU-21 START/STOP [RM244+],,,STOP,RUN,Command
77 VOAT,Av,4,DATA_M00,0,Server,vLstarTrunk,-,1,B77 VIRTUAL OUTSIDE AIR TEMP.,32,212,0,409.5,Deg F
77 BR1 TEMP,Ai,5,DATA_M01,0,Server,vLstarTrunk,-,1,B77 BR-1 TEMP,32,430,20,429,Deg F
77 BR2 TEMP,Ai,6,DATA_M01,1,Server,vLstarTrunk,-,1,B77 BR-2 TEMP,19,430,20,429,Deg F
77 CT3 TWRT,Ai,7,DATA_M01,2,Server,vLstarTrunk,-,1,CT-3-77 TOWER WATER RETURN TEMP.,-1,410,0,409.5,Deg F
77 CT3 TWST,Ai,8,DATA_M01,3,Server,vLstarTrunk,-,1,CT-3-77 TOWER WATER SUPPLY TEMP.,-1,410,0,409.5,Deg F
77 BR1 FRC,Ao,9,DATA_M01,0,Server,vLstarTrunk,0,1,B77 BR-1 FIRING RATE CONTROL,-1,101,0,100,% LOAD
77 BR2 FRC,Ao,10,DATA_M01,1,Server,vLstarTrunk,0,1,B77 BR-2 FIRING RATE CONTROL,-1,101,0,100,% LOAD
77 BR1 STS,Bi,11,DATA_M01,0,Server,vLstarTrunk,-,1,B77 BR-1 STATUS,,,OFF,ON,Status
77 BR2 STS,Bi,12,DATA_M01,1,Server,vLstarTrunk,-,1,B77 BR-2 STATUS,,,OFF,ON,Status
77 AHU23 STAT,Bi,13,DATA_M01,3,Server,vLstarTrunk,-,1,AHU-23-77 RUN STATUS (RM.141NE),,,OFF,ON,Status
77 BR1 S/S,Bo,14,DATA_M01,0,Server,vLstarTrunk,0,1,B77 BR-1 START/STOP,,,ENABLE,OFF,Command
77 BR2 S/S,Bo,15,DATA_M01,1,Server,vLstarTrunk,0,1,B77 BR-2 START/STOP,,,ENABLE,OFF,Command
77 AHU23 S/S,Bo,16,DATA_M01,3,Server,vLstarTrunk,0,1,AHU-23-77 S/S FOR ROOM 141NE,,,STOP,RUN,Command
77 ARU1 AMPS,Ai,17,DATA_M02,0,Server,vLstarTrunk,-,1,B77 ARU1 RUNNING AMPERES,-15,60,-12.5,58.594,AMPERES
77 GP3 SPEED,Ai,18,DATA_M02,2,Server,vLstarTrunk,-,1,B77 GP-3 CHWP VFD SPEED FEEDBACK,-1,61,0,60,HZ
77 GP4 SPEED,Ai,19,DATA_M02,3,Server,vLstarTrunk,-,1,B77 GP-4 CHWP VFD SPEED FEEDBACK,-1,61,0,60,Hertz
77 R158 H/C #,Ao,20,DATA_M02,0,Server,vLstarTrunk,0,1,XFER FROM L/S 78 FOR USE W/ARUs,-1,16,0,15,PSIG
77 GP3 CONTROL,Ao,21,DATA_M02,1,Server,vLstarTrunk,0,1,B77 GP-3 CHWP VFD SPEED CONTROL,-1,61,0,60,Hertz
77 GP29 CONTRL,Ao,22,DATA_M02,2,Server,vLstarTrunk,0,1,B77 GP-29 TW VFD SPEED CONTROL,-1,61,0,60,Hertz
77 GP4 CONTROL,Ao,23,DATA_M02,3,Server,vLstarTrunk,0,1,B77 GP-4 CHWP VFD SPEED CONTROL,-1,61,0,60,Hertz
77 GP29 FAULT,Bi,24,DATA_M02,3,Server,vLstarTrunk,-,1,B77 GP-29 TW VFD FAULT STATUS,,,NORMAL,FAULT,Status
77 ARU1 FLOWCV,Bo,25,DATA_M02,0,Server,vLstarTrunk,0,1,B77 ARU1 CHWR FLOW CONTROL VLV,,,FLOW,NO FLOW,Command
77 ARU1 S/S,Bo,26,DATA_M02,1,Server,vLstarTrunk,0,1,SMALL CARRIER CHILLER S/S,,,STOP,ENABLE,Command
77 ARU1 STAGE1,Bo,27,DATA_M02,2,Server,vLstarTrunk,0,1,B77 ARU1 STAGE 1,,,UNLOADED,LOADED,Command
77 ARU1 STAGE2,Bo,28,DATA_M02,3,Server,vLstarTrunk,0,1,B77 ARU1 STAGE 2,,,UNLOADED,LOADED,Command
77 BL10 STS,Bi,29,DATA_M04,0,Server,vLstarTrunk,-,1,B77 BLOWER 10 STATUS,,,OFF,ON,Status
77 BL19 STS,Bi,30,DATA_M04,1,Server,vLstarTrunk,-,1,B77 BLOWER 19 STATUS,,,OFF,ON,Status
77 BL20 STS,Bi,31,DATA_M04,2,Server,vLstarTrunk,-,1,B77 BLOWER 20 STATUS,77 BL2,S/S,OFF,ON,Status
77 ARU1 CALL,Bi,32,DATA_M04,3,Server,vLstarTrunk,-,1,USED TO START & RUN ARU-1,,,RUN,STOP,Status
77 BL10 S/S,Bo,33,DATA_M04,0,Server,vLstarTrunk,0,1,B77 SHEET METAL (GRINDING) EXH.,,,STOP,RUN,Command
77 BL19 S/S,Bo,34,DATA_M04,1,Server,vLstarTrunk,0,1,B77 BLOWER 19 START/STOP,,,STOP,RUN,Command
77 BL20 S/S,Bo,35,DATA_M04,2,Server,vLstarTrunk,0,1,B77 BATHROOM EXHAUST FAN S/S,77 BL2,STS,STOP,RUN,Command
77 BL22 STS,Bi,36,DATA_M05,0,Server,vLstarTrunk,-,1,B77 BLOWER 22 STATUS,,,OFF,ON,Status
77 BL23 STS,Bi,37,DATA_M05,1,Server,vLstarTrunk,-,1,B77 BLOWER 23 STATUS,,,OFF,ON,Status
77 BL25 STATUS,Bi,38,DATA_M05,2,Server,vLstarTrunk,-,1,B77 BLOWER 25 STATUS,77 BL2,S/S,OFF,ON,Status
77 BL22 S/S,Bo,39,DATA_M05,0,Server,vLstarTrunk,0,1,B77 WELDING EXHAUST FROM R141,,,STOP,ENABLE,Command
77 BL23 S/S,Bo,40,DATA_M05,1,Server,vLstarTrunk,0,1,B77 BLOWER 23 START/STOP,,,STOP,RUN,Command
77 BL25 S/S,Bo,41,DATA_M05,2,Server,vLstarTrunk,0,1,MEN'S EAST LOCKER ROOM SUPPLY,77 BL2,STATU,STOP,RUN,Command
77 BL16 STS,Bi,42,DATA_M07,0,Server,vLstarTrunk,-,1,B77 BLOWER 16 STATUS,,,OFF,ON,Status
77 BL17 STATUS,Bi,43,DATA_M07,1,Server,vLstarTrunk,-,1,BL-17-77 STATUS (ROOM 160),,,OFF,RUN,Status
77 R141A STS,Bi,44,DATA_M07,3,Server,vLstarTrunk,-,1,B77 RM141A STATUS [AHU22],77 R14,A S/S,OFF,ON,Status
77 BL16 S/S,Bo,45,DATA_M07,0,Server,vLstarTrunk,0,1,B77 R161 MACH.REPAIR GEN'L EXH.,,,STOP,RUN,Command
77 BL17 S/S,Bo,46,DATA_M07,1,Server,vLstarTrunk,0,1,ROOM 160 GEN. & EUTECTIC EXHAUST,,,STOP,RUN,Command
77 R141A S/S,Bo,47,DATA_M07,2,Server,vLstarTrunk,0,1,B77 RM141A START/STOP [AHU22],77 R14,A STS,STOP,RUN,Command
77 GP5 HHW DP,Ai,48,DATA_M08,0,Server,vLstarTrunk,-,1,HHW SYSTEM DIFF. PRESSURE,-16,71,-15,70.313,PSID
77 GP6 HHW DP,Ai,49,DATA_M08,0,Server,vLstarTrunk,-,1,HHW SYSTEM DIFF. PRESSURE,-16,71,-15,70.313,PSID
77 HHW DP,Ai,50,DATA_M08,0,Server,vLstarTrunk,-,1,B77 HEATING HOT H2O DIFF. PRESS.,-16,71,-15,70.313,PSID
77 GP5 SPEED,Ai,51,DATA_M08,1,Server,vLstarTrunk,-,1,B77 GP-5 HWS VFD SPEED FEEDBACK,-1,61,0,60,Hertz
77 GP6 SPEED,Ai,52,DATA_M08,2,Server,vLstarTrunk,-,1,B77 GP-6 HWS VFD SPEED FEEDBACK,-1,61,0,60,Hertz
77 GP5 CONTROL,Ao,53,DATA_M08,0,Server,vLstarTrunk,0,1,B77 GP-5 HWS VFD SPEED CONTROL,-1,61,0,60,Hertz
77 GP6 CONTROL,Ao,54,DATA_M08,1,Server,vLstarTrunk,0,1,B77 GP-6 HWS VFD SPEED CONTROL,-1,61,0,60,Hertz
77 GP5 FAULT,Bi,55,DATA_M08,0,Server,vLstarTrunk,-,1,B77 GP-5 HWS VFD FAULT,,,Normal,FAULT,Status
77 GP6 FAULT,Bi,56,DATA_M08,1,Server,vLstarTrunk,-,1,B77 GP-6 HWS VFD FAULT STATUS,,,Normal,FAULT,Status
77 GP10 S/S,Bo,57,DATA_M08,0,Server,vLstarTrunk,0,1,B77 GP-10 IND HOT H2O CIRC S/S,,,STOP,RUN,Command
77 GP11 S/S,Bo,58,DATA_M08,1,Server,vLstarTrunk,0,1,B77 GP-11 IND HOT H2O CIRC S/S,,,STOP,RUN,Command
77 GP12 S/S,Bo,59,DATA_M08,2,Server,vLstarTrunk,0,1,B77 GP-12 DOM HOT H2O CIRC S/S,,,STOP,RUN,Command
77 HHW DP SP,Av,60,DATA_M08,0,Server,vLstarTrunk,-,1,B77 HEATING HOT H2O DP S/POINT,0,100,-15,70.313,PSID
77 BL18 STS,Bi,61,DATA_M09,0,Server,vLstarTrunk,-,1,B77 BLOWER 18 STATUS,,,OFF,ON,Status
77 BL11 STS,Bi,62,DATA_M09,1,Server,vLstarTrunk,-,1,B77 BLOWER 11 STATUS,,,OFF,ON,Status
77 BL24 STS,Bi,63,DATA_M09,2,Server,vLstarTrunk,-,1,B77 BLOWER 24 STATUS RM 239,,,OFF,ON,Status
77 BL9 STS,Bi,64,DATA_M09,3,Server,vLstarTrunk,-,1,B77 BLOWER 9 STATUS,,,OFF,ON,Status
77 BL18 S/S,Bo,65,DATA_M09,0,Server,vLstarTrunk,0,1,B77 BLOWER 18 START/STOP,,,STOP,ENABLE,Command
77 BL11 S/S,Bo,66,DATA_M09,1,Server,vLstarTrunk,0,1,B77 SOLDER HOOD EXHAUST FAN,,,STOP,ENABLE,Command
77 BL24 S/S,Bo,67,DATA_M09,2,Server,vLstarTrunk,0,1,B77 R239 SUPPLY FAN BLOWER,,,STOP,ENABLE,Command
77 BL9 S/S,Bo,68,DATA_M09,3,Server,vLstarTrunk,0,1,B77 BLOWER 9 START/STOP,,,STOP,ENABLE,Command
77 R239 ZSP,Av,69,DATA_M09,0,Server,vLstarTrunk,-,1,B77 RM239 ZONE SET POINT,32,212,0,409.5,Deg F
77 R220 STS,Bi,70,DATA_M10,0,Server,vLstarTrunk,-,1,B77 RM220 STATUS [AHU16],77 R22,S/S,OFF,ON,Status
77 TRANE CALL,Bi,71,DATA_M10,1,Server,vLstarTrunk,-,1,TRANE CALL FROM JCI,,,NO CALL,CALL ON,Status
77 R141 W STS,Bi,72,DATA_M10,2,Server,vLstarTrunk,-,1,B77 R141 WEST RUN STATUS [AHU18],,,OFF,ON,Status
77 R141 E STS,Bi,73,DATA_M10,3,Server,vLstarTrunk,-,1,B77 R141 EAST RUN STATUS [AHU19],77 R14,E S/S,OFF,ON,Status
77 R220 S/S,Bo,74,DATA_M10,0,Server,vLstarTrunk,0,1,B77 RM220 START/STOP [AHU16],77 R22,STS,STOP,RUN,Command
77 R156 LK OUT,Bo,75,DATA_M10,1,Server,vLstarTrunk,0,1,WATER DETECTION ALARM,,,ALARM,NORMAL,Command
77 R141 W S/S,Bo,76,DATA_M10,2,Server,vLstarTrunk,0,1,B77 R141 WEST START/STOP [AHU18],,,STOP,RUN,Command
77 R141 E S/S,Bo,77,DATA_M10,3,Server,vLstarTrunk,0,1,B77 R141 EAST START/STOP [AHU19],,,STOP,RUN,Command
77 R108 W STS,Bi,78,DATA_M11,0,Server,vLstarTrunk,-,1,B77 RM108 WEST RUN STATUS [AHU1],,,OFF,ON,Status
77 R108 E STS,Bi,79,DATA_M11,1,Server,vLstarTrunk,-,1,B77 RM108 EAST RUN STATUS [AHU2],,,OFF,ON,Status
77 R107 W STS,Bi,80,DATA_M11,2,Server,vLstarTrunk,-,1,B77 RM107 WEST RUN STATUS [AHU3],,,OFF,ON,Status
77 R107 E STS,Bi,81,DATA_M11,3,Server,vLstarTrunk,-,1,B77 RM107 EAST RUN STATUS [AHU4],,,OFF,ON,Status
77 R108 W S/S,Bo,82,DATA_M11,0,Server,vLstarTrunk,0,1,B77 RM108 WEST START/STOP [AHU1],,,STOP,RUN,Command
77 R108 E S/S,Bo,83,DATA_M11,1,Server,vLstarTrunk,0,1,B77 RM108 EAST START/STOP [AHU2],,,STOP,RUN,Command
77 R107 W S/S,Bo,84,DATA_M11,2,Server,vLstarTrunk,0,1,B77 RM107 WEST START/STOP [AHU3],,,STOP,RUN,Command
77 R107 E S/S,Bo,85,DATA_M11,3,Server,vLstarTrunk,0,1,B77 RM107 EAST START/STOP [AHU4],,,STOP,RUN,Command
77 GP29 SPEED,Ai,86,DATA_M12,0,Server,vLstarTrunk,-,1,B77 GP-29 TW VFD SPEED FEEDBACK,-1,61,0,60,Hertz
77 GP2 SPEED,Ai,87,DATA_M12,1,Server,vLstarTrunk,-,1,B77 GP-2 TW SPEED FEEDBACK,-1,61,0,60,Hertz
77 ARU1 HDPRES,Ai,88,DATA_M12,2,Server,vLstarTrunk,-,1,B77 ARU1 CONDENSER HEAD PRESSURE,-126,586,-125,585.938,PSIG
77 GP3 S/S,Bo,89,DATA_M12,0,Server,vLstarTrunk,0,1,ARU-1 CHILLED WATER PUMP,,,OFF,ENABLE,Command
77 GP29 S/S,Bo,90,DATA_M12,1,Server,vLstarTrunk,0,1,TW PUMP FOR CARRIER CHILLER,,,STOP,ENABLE,Command
77 GP2 S/S,Bo,91,DATA_M12,2,Server,vLstarTrunk,0,1,TW PUMP FOR CARRIER CHILLER,,,STOP,ENABLE,Command
77 GP4 S/S,Bo,92,DATA_M12,3,Server,vLstarTrunk,0,1,ARU-1 CHILLED WATER PUMP,,,OFF,ENABLE,Command
77 BL28 STS,Bi,93,DATA_M14,0,Server,vLstarTrunk,-,1,B77 BLOWER 28 STATUS,,,OFF,ON,Status
77 BL30 STATUS,Bi,94,DATA_M14,1,Server,vLstarTrunk,-,1,B77 BLOWER 30 STATUS,77 BL3,S/S,OFF,ON,Status
77 BL31 STS,Bi,95,DATA_M14,2,Server,vLstarTrunk,-,1,B77 RM165 BL-31 STATUS,,,OFF,ON,Status
77 BL32 STS,Bi,96,DATA_M14,3,Server,vLstarTrunk,-,1,B77 RM165 BL-32 STATUS,,,OFF,ON,Status
77 BL28 S/S,Bo,97,DATA_M14,0,Server,vLstarTrunk,0,1,B77 UHVCF EXHAUST BLOWER 28 S/S,,,STOP,RUN,Command
77 BL30 S/S,Bo,98,DATA_M14,1,Server,vLstarTrunk,0,1,MEN'S EAST LOCKER ROOM EXHAUST,77 BL3,STATU,STOP,RUN,Command
77 BL31 S/S,Bo,99,DATA_M14,2,Server,vLstarTrunk,0,1,B77 RM165 START/STOP [BL-31],,,STOP,ENABLE,Command
77 BL32 S/S,Bo,100,DATA_M14,3,Server,vLstarTrunk,0,1,B77 RM165 START/STOP [BL-32],,,STOP,ENABLE,Command
77 BL12 STS,Bi,101,DATA_M15,0,Server,vLstarTrunk,-,1,B77 BLOWER 12 STATUS,,,OFF,ON,Status
77 BL13 STS,Bi,102,DATA_M15,1,Server,vLstarTrunk,-,1,B77 BLOWER 13 STATUS,,,OFF,ON,Status
77 BL14 STS,Bi,103,DATA_M15,2,Server,vLstarTrunk,-,1,B77 BLOWER 14 STATUS,,,OFF,ON,Status
77 BL15 STS,Bi,104,DATA_M15,3,Server,vLstarTrunk,-,1,B77 BLOWER 15 STATUS,,,OFF,ON,Status
77 BL12 S/S,Bo,105,DATA_M15,0,Server,vLstarTrunk,0,1,B77 ROOM 107 (WELDING) EXHAUST,,,STOP,RUN,Command
77 BL13 S/S,Bo,106,DATA_M15,1,Server,vLstarTrunk,0,1,BL-13-77 WELDING SHOP EXHAUST,,,STOP,RUN,Command
77 BL14 S/S,Bo,107,DATA_M15,2,Server,vLstarTrunk,0,1,B77 BLOWER 14 START/STOP,,,STOP,ENABLE,Command
77 BL15 S/S,Bo,108,DATA_M15,3,Server,vLstarTrunk,0,1,BL-15-77 R142A S/S CONTROL POINT,,,STOP,RUN,Command
77 HHWR TEMP,Ai,109,DATA_M16,0,Server,vLstarTrunk,-,1,B77 HEATING HOT WATER RETURN,32,212,0,409.5,Deg F
77 HHWS TEMP,Ai,110,DATA_M16,1,Server,vLstarTrunk,-,1,B77 HEATING HOT WATER SUPPLY,32,212,60,469.5,Deg F
77 DHW TEMP,Ai,111,DATA_M16,2,Server,vLstarTrunk,-,1,B77 DOMESTIC HOT WATER TEMP,-1,410,17,426.5,Deg F
77 IHW TEMP,Ai,112,DATA_M16,3,Server,vLstarTrunk,-,1,B77 INDUSTRIAL HOT WATER TEMP,-1,450,0,441.5,Deg F
77 GP9 STS,Bi,113,DATA_M16,2,Server,vLstarTrunk,-,1,B77 GP-9 IHW PUMP STATUS,,,OFF,ON,Status
77 GP8 STS,Bi,114,DATA_M16,3,Server,vLstarTrunk,-,1,B77 GP-8 DHW PUMP STATUS,,,OFF,ON,Status
77 GP5 S/S,Bo,115,DATA_M16,0,Server,vLstarTrunk,0,1,B77 GP-5 HWS VFD START/STOP,,,OFF,ENABLE,Command
77 GP6 S/S,Bo,116,DATA_M16,1,Server,vLstarTrunk,0,1,B77 GP-6 HWS VFD START/STOP,,,OFF,ENABLE,Command
77 GP9 S/S,Bo,117,DATA_M16,2,Server,vLstarTrunk,0,1,B77 GP-9 IHW PUMP START/STOP,,,STOP,RUN,Command
77 GP8 S/S,Bo,118,DATA_M16,3,Server,vLstarTrunk,0,1,B77 GP-8 DHW PUMP START/STOP,,,STOP,RUN,Command
77 HHWS TEMPSP,Av,119,DATA_M16,1,Server,vLstarTrunk,-,1,B77 HEATING HOT WATER SETPOINT,32,212,0,409.5,Deg F
77 DHW TEMP SP,Av,120,DATA_M16,2,Server,vLstarTrunk,-,1,B77 DOMESTIC HOT WATER TEMP. S/P,-1,410,17,426.5,Deg F
77 IHW TEMP SP,Av,121,DATA_M16,3,Server,vLstarTrunk,-,1,B77 INDUSTRIAL HOT H2O TEMP. S/P,-1,450,32,441.5,Deg F
77 R244 ZAT,Ai,122,DATA_M19,0,Server,vLstarTrunk,-,1,MAIN AIR ZONE AIR TEMP [AHU21],32,212,0,409.5,Deg F
77 R244C ZAT,Ai,123,DATA_M19,1,Server,vLstarTrunk,-,1,EQUIPMENT ROOM ZONE TEMP [AHU21],32,212,0,409.5,Deg F
77 R244D ZAT,Ai,124,DATA_M19,2,Server,vLstarTrunk,-,1,CONFERENCE AREA ZONE TEMP AHU21,32,212,0,409.5,Deg F
77 R244E ZAT,Ai,125,DATA_M19,3,Server,vLstarTrunk,-,1,CERAMIC SHOP ZONE TEMP (AHU21],32,212,0,409.5,Deg F
77 R244 RHV,Ao,126,DATA_M19,0,Server,vLstarTrunk,0,1,B77 RM244 REHEAT VALVE [AHU21],-1,101,100,-71.43,% OPEN
77 R244C RHV,Ao,127,DATA_M19,1,Server,vLstarTrunk,0,1,B77 RM244C REHEAT VALVE [AHU21],-1,101,100,-71.43,% OPEN
77 R244D RHV,Ao,128,DATA_M19,2,Server,vLstarTrunk,0,1,B77 RM244D REHEAT VALVE [AHU21],-1,101,100,-71.43,% OPEN
77 R244E RHV,Ao,129,DATA_M19,3,Server,vLstarTrunk,0,1,R244E CERAMIC SHOP REHEAT VALVE,-1,101,100,-71.43,% OPEN
77 R244 ZSP,Av,130,DATA_M19,0,Server,vLstarTrunk,-,1,B77 RM244 ZONE SET POINT,32,212,0,409.5,Deg F
77 R244C ZSP,Av,131,DATA_M19,1,Server,vLstarTrunk,-,1,B77 RM244C ZONE SET POINT,32,212,0,409.5,Deg F
77 R244 SAT SP,Av,132,DATA_M19,2,Server,vLstarTrunk,-,1,B77 RM244 SAT SET POINT,32,212,0,409.5,Deg F
77 R244D ZSP,Av,133,DATA_M19,3,Server,vLstarTrunk,-,1,B77 RM244D ZONE TEMP. SETPOINT,32,212,0,409.5,Deg F
77 AHU21 SAT,Ai,134,DATA_M20,0,Server,vLstarTrunk,-,1,B77 AHU-21 SUPPLY AIR TEMP.,32,212,0,409.5,Deg F
77 AHU21 CHWDP,Ai,135,DATA_M20,1,Server,vLstarTrunk,-,1,B77 AHU-21 CHW DIFF. PRESSURE,-16,71,-15,70.313,PSID
77 AHU21 CWV,Ao,136,DATA_M20,0,Server,vLstarTrunk,0,1,B77 AHU-21 CHILLED H2O VALVE,-1,101,0,150,% OPEN
77 AHU21 HWV,Ao,137,DATA_M20,1,Server,vLstarTrunk,0,1,B77 AHU-21 HEATING HW VALVE,-1,101,100,-50,% OPEN
77 AHU21 SATSP,Av,138,DATA_M20,3,Server,vLstarTrunk,-,1,B77 AHU-21 SUPPLY AIR TEMP. S/P,32,212,0,409.5,Deg F
77 R220 ZAT,Ai,139,DATA_M21,0,Server,vLstarTrunk,-,1,B77 RM220 ZONE AIR TEMP [AHU16],32,212,0,409.5,Deg F
77 R220 SAT,Ai,140,DATA_M21,1,Server,vLstarTrunk,-,1,B77 RM220 SUPPLY AIR TEMP[AHU16],-1,410,0,409.5,Deg F
77 R220 HWV,Ao,141,DATA_M21,0,Server,vLstarTrunk,0,1,R220 HHW VALVE 3-8# N.O. [AHU16],-1,21,0,20,PSIG
